日期,主力合约,期货价格,现货价格,基差,到期日,剩余天数,期内分红,矫正基差,主力年化基差(%),年化基差(%)
2024-10-08,IF2412,4265.0,4256.0962,8.9038,2024-12-20,73,13.3047,22.2085,2.609,2.609
2024-10-09,IF2412,3926.4,3955.9839,-29.5839,2024-12-20,72,13.2463,-16.3376,-2.0936,-2.0936
2024-10-10,IF2412,4013.8,3997.7879,16.0121,2024-12-20,71,12.0196,28.0317,3.6047,3.6047
2024-10-11,IF2412,3905.0,3887.167,17.833,2024-12-20,70,11.9056,29.7386,3.9892,3.9892
2024-10-14,IF2412,3962.8,3961.3424,1.4576,2024-12-20,67,11.9056,13.3632,1.8377,1.8377
2024-10-15,IF2412,3849.6,3855.9949,-6.3949,2024-12-20,66,11.8803,5.4854,0.7867,0.7867
2024-10-16,IF2412,3835.0,3831.589,3.411,2024-12-20,65,11.8272,15.2382,2.2332,2.2332
2024-10-17,IF2412,3781.0,3788.2217,-7.2217,2024-12-20,64,11.8272,4.6055,0.6934,0.6934
2024-10-18,IF2412,3934.4,3925.234,9.166,2024-12-20,63,9.138,18.304,2.7017,2.7017
2024-10-21,IF2412,3942.4,3935.1974,7.2026,2024-12-20,60,9.0062,16.2088,2.5057,2.5057
2024-10-22,IF2412,3968.8,3957.7755,11.0245,2024-12-20,59,8.9385,19.963,3.1204,3.1204
2024-10-23,IF2412,3982.8,3973.2089,9.5911,2024-12-20,58,8.7337,18.3248,2.9024,2.9024
2024-10-24,IF2412,3937.0,3928.8334,8.1666,2024-12-20,57,8.5124,16.679,2.7185,2.7185
2024-10-25,IF2412,3958.0,3956.421,1.579,2024-12-20,56,8.1953,9.7743,1.6102,1.6102
2024-10-28,IF2412,3972.2,3964.1569,8.0431,2024-12-20,53,8.1953,16.2384,2.821,2.821
2024-10-29,IF2412,3940.0,3924.649,15.351,2024-12-20,52,8.1953,23.5463,4.2113,4.2113
2024-10-30,IF2412,3896.0,3889.4487,6.5513,2024-12-20,51,7.8386,14.3899,2.6478,2.6478
2024-10-31,IF2412,3893.0,3891.0396,1.9604,2024-12-20,50,7.6187,9.5791,1.7971,1.7971
2024-11-01,IF2412,3905.0,3890.0203,14.9797,2024-12-20,49,7.2696,22.2493,4.2605,4.2605
2024-11-04,IF2412,3959.0,3944.7619,14.2381,2024-12-20,46,7.2696,21.5077,4.3262,4.3262
2024-11-05,IF2412,4068.0,4044.5725,23.4275,2024-12-20,45,7.2696,30.6971,6.1561,6.1561
2024-11-06,IF2412,4040.8,4024.2831,16.5169,2024-12-20,44,7.013,23.5299,4.8503,4.8503
2024-11-07,IF2412,4183.8,4145.6952,38.1048,2024-12-20,43,6.153,44.2578,9.0618,9.0618
2024-11-08,IF2412,4112.2,4104.047,8.153,2024-12-20,42,6.09,14.243,3.016,3.016
2024-11-11,IF2412,4133.2,4131.1312,2.0688,2024-12-20,39,6.0097,8.0785,1.8302,1.8302
2024-11-12,IF2412,4083.8,4085.743,-1.943,2024-12-20,38,6.0097,4.0667,0.956,0.956
2024-11-13,IF2412,4112.8,4110.8901,1.9099,2024-12-20,37,5.4056,7.3155,1.7555,1.7555
2024-11-14,IF2412,4041.8,4039.6191,2.1809,2024-12-20,36,5.4056,7.5865,1.9041,1.9041
2024-11-15,IF2412,3975.2,3968.8308,6.3692,2024-12-20,35,5.3188,11.688,3.0712,3.0712
2024-11-18,IF2412,3954.6,3950.3806,4.2194,2024-12-20,32,5.164,9.3834,2.7093,2.7093
2024-11-19,IF2412,3973.2,3976.8912,-3.6912,2024-12-20,31,5.164,1.4728,0.436,0.436
2024-11-20,IF2412,3980.0,3985.7727,-5.7727,2024-12-20,30,5.164,-0.6087,-0.1858,-0.1858
2024-11-21,IF2412,3989.2,3989.2979,-0.0979,2024-12-20,29,5.032,4.9341,1.5567,1.5567
2024-11-22,IF2412,3860.8,3865.6989,-4.8989,2024-12-20,28,5.032,0.1331,0.0449,0.0449
2024-11-25,IF2412,3839.0,3848.0909,-9.0909,2024-12-20,25,4.7664,-4.3245,-1.6408,-1.6408
2024-11-26,IF2412,3836.0,3840.1847,-4.1847,2024-12-20,24,4.7664,0.5817,0.2304,0.2304
2024-11-27,IF2412,3901.4,3907.0447,-5.6447,2024-12-20,23,4.7664,-0.8783,-0.3567,-0.3567
2024-11-28,IF2412,3872.4,3872.5505,-0.1505,2024-12-20,22,4.1203,3.9698,1.7008,1.7008
2024-11-29,IF2412,3911.0,3916.5832,-5.5832,2024-12-20,21,3.9042,-1.679,-0.7451,-0.7451
2024-12-02,IF2412,3942.0,3947.632,-5.632,2024-12-20,18,3.8674,-1.7646,-0.9064,-0.9064
2024-12-03,IF2412,3945.6,3951.8912,-6.2912,2024-12-20,17,3.8674,-2.4238,-1.3168,-1.3168
2024-12-04,IF2412,3924.8,3930.5568,-5.7568,2024-12-20,16,3.8674,-1.8894,-1.0966,-1.0966
2024-12-05,IF2412,3918.6,3921.5881,-2.9881,2024-12-20,15,3.8674,0.8793,0.5456,0.5456
2024-12-06,IF2412,3968.0,3973.1405,-5.1405,2024-12-20,14,3.8674,-1.2731,-0.8354,-0.8354
2024-12-09,IF2412,3963.4,3966.5708,-3.1708,2024-12-20,11,3.8674,0.6966,0.5827,0.5827
2024-12-10,IF2412,4000.4,3995.6369,4.7631,2024-12-20,10,3.833,8.5961,7.8525,7.8525
2024-12-11,IF2412,3994.0,3988.8308,5.1692,2024-12-20,9,3.6266,8.7958,8.9429,8.9429
2024-12-12,IF2412,4038.8,4028.5048,10.2952,2024-12-20,8,3.591,13.8862,15.7269,15.7269
2024-12-13,IF2412,3935.0,3933.1808,1.8192,2024-12-20,7,3.4553,5.2745,6.9925,6.9925
2024-12-16,IF2503,3907.0,3911.8416,-4.8416,2025-03-21,95,12.5669,7.7253,0.7588,0.7588
2024-12-17,IF2503,3920.6,3922.0334,-1.4334,2025-03-21,94,12.5669,11.1335,1.1023,1.1023
2024-12-18,IF2503,3938.6,3941.89,-3.29,2025-03-21,93,12.4408,9.1508,0.9111,0.9111
2024-12-19,IF2503,3944.4,3945.4635,-1.0635,2025-03-21,92,12.4408,11.3773,1.1441,1.1441
2024-12-20,IF2503,3936.0,3927.7441,8.2559,2025-03-21,91,9.1116,17.3675,1.7736,1.7736
2024-12-23,IF2503,3937.4,3933.5718,3.8282,2025-03-21,88,9.1116,12.9398,1.3644,1.3644
2024-12-24,IF2503,3988.8,3983.6882,5.1118,2025-03-21,87,9.1116,14.2234,1.4979,1.4979
2024-12-25,IF2503,3986.8,3985.6291,1.1709,2025-03-21,86,9.0659,10.2368,1.0901,1.0901
2024-12-26,IF2503,3990.4,3987.4801,2.9199,2025-03-21,85,9.0393,11.9592,1.2879,1.2879
2024-12-27,IF2503,3987.0,3981.0307,5.9693,2025-03-21,84,8.8728,14.8421,1.62,1.62
2024-12-30,IF2503,4003.4,3999.0549,4.3451,2025-03-21,81,8.4031,12.7482,1.4365,1.4365
2024-12-31,IF2503,3921.0,3934.9109,-13.9109,2025-03-21,80,8.4031,-5.5078,-0.6386,-0.6386
2025-01-02,IF2503,3817.8,3820.3952,-2.5952,2025-03-21,78,8.4031,5.8079,0.7114,0.7114
2025-01-03,IF2503,3779.0,3775.1648,3.8352,2025-03-21,77,8.4031,12.2383,1.5367,1.5367
2025-01-06,IF2503,3762.0,3768.9697,-6.9697,2025-03-21,74,8.4031,1.4334,0.1876,0.1876
2025-01-07,IF2503,3789.6,3796.1055,-6.5055,2025-03-21,73,7.4437,0.9382,0.1236,0.1236
2025-01-08,IF2503,3781.2,3789.2153,-8.0153,2025-03-21,72,6.3925,-1.6228,-0.2171,-0.2171
2025-01-09,IF2503,3772.2,3779.8773,-7.6773,2025-03-21,71,6.3925,-1.2848,-0.1747,-0.1747
2025-01-10,IF2503,3728.0,3732.4806,-4.4806,2025-03-21,70,5.2435,0.7629,0.1066,0.1066
2025-01-13,IF2503,3724.0,3722.513,1.487,2025-03-21,67,5.2435,6.7305,0.985,0.985
2025-01-14,IF2503,3816.8,3820.5395,-3.7395,2025-03-21,66,5.2435,1.504,0.2177,0.2177
2025-01-15,IF2503,3794.6,3796.026,-1.426,2025-03-21,65,5.2435,3.8175,0.5647,0.5647
2025-01-16,IF2503,3792.2,3800.3836,-8.1836,2025-03-21,64,5.2435,-2.9401,-0.4412,-0.4412
2025-01-17,IF2503,3807.2,3812.3429,-5.1429,2025-03-21,63,5.1584,0.0155,0.0024,0.0024
2025-01-20,IF2503,3827.0,3829.6764,-2.6764,2025-03-21,60,4.7587,2.0823,0.3308,0.3308
2025-01-21,IF2503,3831.6,3832.6145,-1.0145,2025-03-21,59,4.7327,3.7182,0.6002,0.6002
2025-01-22,IF2503,3790.8,3797.0166,-6.2166,2025-03-21,58,4.0882,-2.1284,-0.3528,-0.3528
2025-01-23,IF2503,3798.6,3803.7439,-5.1439,2025-03-21,57,2.6472,-2.4967,-0.4203,-0.4203
2025-01-24,IF2503,3843.8,3832.8637,10.9363,2025-03-21,56,0.2681,11.2044,1.9053,1.9053
2025-01-27,IF2503,3795.0,3817.0802,-22.0802,2025-03-21,53,0.0,-22.0802,-3.9837,-3.9837
2025-02-05,IF2503,3788.8,3795.0848,-6.2848,2025-03-21,44,0.0,-6.2848,-1.3738,-1.3738
2025-02-06,IF2503,3841.6,3842.8314,-1.2314,2025-03-21,43,0.0,-1.2314,-0.272,-0.272
2025-02-07,IF2503,3897.8,3892.7028,5.0972,2025-03-21,42,0.0,5.0972,1.138,1.138
2025-02-10,IF2503,3899.0,3901.0618,-2.0618,2025-03-21,39,0.0,-2.0618,-0.4946,-0.4946
2025-02-11,IF2503,3883.2,3883.1352,0.0648,2025-03-21,38,0.0,0.0648,0.016,0.016
2025-02-12,IF2503,3918.4,3919.8617,-1.4617,2025-03-21,37,0.0,-1.4617,-0.3679,-0.3679
2025-02-13,IF2503,3910.0,3905.1398,4.8602,2025-03-21,36,0.0,4.8602,1.2619,1.2619
2025-02-14,IF2503,3944.4,3939.0085,5.3915,2025-03-21,35,0.0,5.3915,1.4274,1.4274
2025-02-17,IF2503,3948.2,3947.3983,0.8017,2025-03-21,32,0.0,0.8017,0.2317,0.2317
2025-02-18,IF2503,3918.2,3912.7829,5.4171,2025-03-21,31,0.0,5.4171,1.6301,1.6301
2025-02-19,IF2503,3939.4,3940.1602,-0.7602,2025-03-21,30,0.0,-0.7602,-0.2347,-0.2347
2025-02-20,IF2503,3926.8,3928.8959,-2.0959,2025-03-21,29,0.0,-2.0959,-0.6714,-0.6714
2025-02-21,IF2503,3981.6,3978.444,3.156,2025-03-21,28,0.0,3.156,1.0341,1.0341
2025-02-24,IF2503,3967.2,3969.7169,-2.5169,2025-03-21,25,0.0,-2.5169,-0.9257,-0.9257
2025-02-25,IF2503,3928.6,3925.6505,2.9495,2025-03-21,24,0.0,2.9495,1.1427,1.1427
2025-02-26,IF2503,3957.2,3959.9413,-2.7413,2025-03-21,23,0.0,-2.7413,-1.0986,-1.0986
2025-02-27,IF2503,3973.6,3968.1159,5.4841,2025-03-21,22,0.0,5.4841,2.2929,2.2929
2025-02-28,IF2503,3899.8,3890.0487,9.7513,2025-03-21,21,0.0,9.7513,4.3569,4.3569
2025-03-03,IF2503,3886.6,3888.4738,-1.8738,2025-03-21,18,0.0,-1.8738,-0.9772,-0.9772
2025-03-04,IF2503,3882.2,3885.2208,-3.0208,2025-03-21,17,0.0,-3.0208,-1.6694,-1.6694
2025-03-05,IF2503,3894.6,3902.5706,-7.9706,2025-03-21,16,0.0,-7.9706,-4.6592,-4.6592
2025-03-06,IF2503,3954.2,3956.2369,-2.0369,2025-03-21,15,0.0,-2.0369,-1.2528,-1.2528
2025-03-07,IF2503,3943.8,3944.0143,-0.2143,2025-03-21,14,0.0,-0.2143,-0.1417,-0.1417
2025-03-10,IF2503,3917.8,3928.8018,-11.0018,2025-03-21,11,0.0,-11.0018,-9.2919,-9.2919
2025-03-11,IF2503,3930.0,3941.4157,-11.4157,2025-03-21,10,0.0,-11.4157,-10.5717,-10.5717
2025-03-12,IF2503,3923.2,3927.2315,-4.0315,2025-03-21,9,0.0,-4.0315,-4.1632,-4.1632
2025-03-13,IF2503,3904.8,3911.5793,-6.7793,2025-03-21,8,0.0,-6.7793,-7.9074,-7.9074
2025-03-14,IF2503,4012.8,4006.5567,6.2433,2025-03-21,7,0.0,6.2433,8.1253,8.1253
2025-03-17,IF2503,3996.0,3996.7876,-0.7876,2025-03-21,4,0.0,-0.7876,-1.7982,-1.284
2025-03-18,IF2506,3982.2,4007.7229,-25.5229,2025-06-20,94,28.8233,3.3004,0.3198,0.3198
2025-03-19,IF2506,3990.0,4010.168,-20.168,2025-06-20,93,28.8233,8.6553,0.8471,0.8471
2025-03-20,IF2506,3953.6,3974.9918,-21.3918,2025-06-20,92,28.8233,7.4315,0.7417,0.7417
2025-03-21,IF2506,3882.8,3914.6956,-31.8956,2025-06-20,91,28.8233,-3.0723,-0.3148,-0.3148
2025-03-24,IF2506,3900.2,3934.8486,-34.6486,2025-06-20,88,28.8233,-5.8253,-0.614,-0.614
2025-03-25,IF2506,3904.4,3932.2951,-27.8951,2025-06-20,87,28.8233,0.9282,0.099,0.099
2025-03-26,IF2506,3891.8,3919.3566,-27.5566,2025-06-20,86,28.8233,1.2667,0.1372,0.1372
2025-03-27,IF2506,3904.6,3932.4117,-27.8117,2025-06-20,85,28.8233,1.0116,0.1105,0.1105
2025-03-28,IF2506,3884.0,3915.1662,-31.1662,2025-06-20,84,28.7004,-2.4658,-0.2737,-0.2737
2025-03-31,IF2506,3858.6,3887.3056,-28.7056,2025-06-20,81,28.7004,-0.0052,-0.0006,-0.0006
2025-04-01,IF2506,3859.6,3887.6841,-28.0841,2025-06-20,80,28.357,0.2729,0.032,0.032
2025-04-02,IF2506,3857.6,3884.3858,-26.7858,2025-06-20,79,28.357,1.5712,0.1869,0.1869
2025-04-03,IF2506,3837.0,3861.5034,-24.5034,2025-06-20,78,28.357,3.8536,0.467,0.467
2025-04-07,IF2506,3452.6,3589.4406,-136.8406,2025-06-20,74,28.357,-108.4836,-14.9073,-14.9073
2025-04-08,IF2506,3543.8,3650.759,-106.959,2025-06-20,73,28.357,-78.602,-10.7652,-10.7652
2025-04-09,IF2506,3614.0,3686.7943,-72.7943,2025-06-20,72,28.357,-44.4373,-6.1103,-6.1103
2025-04-10,IF2506,3673.0,3735.1151,-62.1151,2025-06-20,71,28.357,-33.7581,-4.6463,-4.6463
2025-04-11,IF2506,3686.6,3750.5167,-63.9167,2025-06-20,70,28.357,-35.5597,-4.9438,-4.9438
2025-04-14,IF2506,3694.8,3759.1422,-64.3422,2025-06-20,67,28.357,-35.9852,-5.215,-5.215
2025-04-15,IF2506,3690.4,3761.2348,-70.8348,2025-06-20,66,28.357,-42.4778,-6.2457,-6.2457
2025-04-16,IF2506,3690.8,3772.8204,-82.0204,2025-06-20,65,27.8342,-54.1862,-8.065,-8.065
2025-04-17,IF2506,3710.6,3772.2221,-61.6221,2025-06-20,64,27.7708,-33.8513,-5.1179,-5.1179
2025-04-18,IF2506,3708.8,3772.523,-63.723,2025-06-20,63,26.7885,-36.9345,-5.6722,-5.6722
2025-04-21,IF2506,3733.2,3784.8806,-51.6806,2025-06-20,60,26.7885,-24.8921,-4.0008,-4.0008
2025-04-22,IF2506,3733.0,3783.9522,-50.9522,2025-06-20,59,24.5066,-26.4456,-4.3236,-4.3236
2025-04-23,IF2506,3734.0,3786.8824,-52.8824,2025-06-20,58,24.5066,-28.3758,-4.7155,-4.7155
2025-04-24,IF2506,3736.8,3784.3574,-47.5574,2025-06-20,57,24.5066,-23.0508,-3.9004,-3.9004
2025-04-25,IF2506,3739.2,3786.9937,-47.7937,2025-06-20,56,24.0187,-23.775,-4.092,-4.092
2025-04-28,IF2506,3730.6,3781.6188,-51.0188,2025-06-20,53,24.0187,-27.0001,-4.917,-4.917
2025-04-29,IF2506,3724.8,3775.0767,-50.2767,2025-06-20,52,24.0061,-26.2706,-4.8847,-4.8847
2025-04-30,IF2506,3716.2,3770.5705,-54.3705,2025-06-20,51,23.1355,-31.235,-5.9287,-5.9287
2025-05-06,IF2506,3766.2,3808.5424,-42.3424,2025-06-20,45,23.1282,-19.2142,-4.0921,-4.0921
2025-05-07,IF2506,3785.0,3831.627,-46.627,2025-06-20,44,23.1282,-23.4988,-5.0875,-5.0875
2025-05-08,IF2506,3816.0,3852.8963,-36.8963,2025-06-20,43,23.1282,-13.7681,-3.0333,-3.0333
2025-05-09,IF2506,3808.6,3846.1566,-37.5566,2025-06-20,42,22.2183,-15.3383,-3.4657,-3.4657
2025-05-12,IF2506,3853.0,3890.6096,-37.6096,2025-06-20,39,22.0711,-15.5385,-3.7378,-3.7378
2025-05-13,IF2506,3851.0,3896.2583,-45.2583,2025-06-20,38,21.7278,-23.5305,-5.8009,-5.8009
2025-05-14,IF2506,3907.4,3943.2108,-35.8108,2025-06-20,37,21.3474,-14.4634,-3.6184,-3.6184
2025-05-15,IF2506,3872.8,3907.1992,-34.3992,2025-06-20,36,20.4968,-13.9024,-3.6076,-3.6076
2025-05-16,IF2506,3846.0,3889.0854,-43.0854,2025-06-20,35,20.4667,-22.6187,-6.0652,-6.0652
2025-05-19,IF2506,3843.2,3877.1453,-33.9453,2025-06-20,32,20.3503,-13.595,-3.9995,-3.9995
2025-05-20,IF2506,3865.4,3898.1705,-32.7705,2025-06-20,31,19.7449,-13.0256,-3.9343,-3.9343
2025-05-21,IF2506,3881.2,3916.3807,-35.1807,2025-06-20,30,18.6915,-16.4892,-5.1226,-5.1226
2025-05-22,IF2506,3879.6,3913.8651,-34.2651,2025-06-20,29,18.5596,-15.7055,-5.0506,-5.0506
2025-05-23,IF2506,3846.2,3882.2741,-36.0741,2025-06-20,28,18.1533,-17.9208,-6.0174,-6.0174
2025-05-26,IF2506,3831.2,3860.1067,-28.9067,2025-06-20,25,17.8854,-11.0213,-4.1686,-4.1686
2025-05-27,IF2506,3809.2,3839.3969,-30.1969,2025-06-20,24,17.8237,-12.3732,-4.9012,-4.9012
2025-05-28,IF2506,3805.0,3836.2366,-31.2366,2025-06-20,23,17.5261,-13.7105,-5.6717,-5.6717
2025-05-29,IF2506,3832.8,3858.6998,-25.8998,2025-06-20,22,17.2402,-8.6596,-3.7233,-3.7233
2025-05-30,IF2506,3822.4,3840.2323,-17.8323,2025-06-20,21,16.6964,-1.1359,-0.5141,-0.5141
2025-06-03,IF2506,3824.8,3852.0127,-27.2127,2025-06-20,17,16.6964,-10.5163,-5.8616,-5.8616
2025-06-04,IF2506,3842.4,3868.7429,-26.3429,2025-06-20,16,16.6964,-9.6465,-5.6882,-5.6882
2025-06-05,IF2506,3852.0,3877.5557,-25.5557,2025-06-20,15,16.1278,-9.4279,-5.9164,-5.9164
2025-06-06,IF2506,3855.4,3873.9841,-18.5841,2025-06-20,14,13.6455,-4.9386,-3.3236,-3.3236
2025-06-09,IF2506,3867.8,3885.2459,-17.4459,2025-06-20,11,13.3655,-4.0804,-3.4849,-3.4849
2025-06-10,IF2506,3841.0,3865.4652,-24.4652,2025-06-20,10,13.3655,-11.0997,-10.481,-10.481
2025-06-11,IF2506,3878.8,3894.6252,-15.8252,2025-06-20,9,11.9229,-3.9023,-4.0635,-4.0635
2025-06-12,IF2506,3883.6,3892.1992,-8.5992,2025-06-20,8,7.2856,-1.3136,-1.5398,-1.5398
2025-06-13,IF2506,3856.4,3864.1822,-7.7822,2025-06-20,7,5.5216,-2.2606,-3.0504,-3.0504
2025-06-16,IF2506,3869.8,3873.7951,-3.9951,2025-06-20,4,5.3306,1.3355,3.1459,2.1309
2025-06-17,IF2509,3799.2,3870.3786,-71.1786,2025-09-19,94,52.9989,-18.1797,-1.8239,-1.8239
2025-06-18,IF2509,3801.6,3874.9708,-73.3708,2025-09-19,93,52.1092,-21.2616,-2.1535,-2.1535
2025-06-19,IF2509,3766.0,3843.0912,-77.0912,2025-09-19,92,51.6286,-25.4626,-2.6286,-2.6286
2025-06-20,IF2509,3773.6,3846.6443,-73.0443,2025-09-19,91,48.0173,-25.027,-2.6096,-2.6096
2025-06-23,IF2509,3797.4,3857.9016,-60.5016,2025-09-19,88,47.5133,-12.9883,-1.3964,-1.3964
2025-06-24,IF2509,3852.4,3904.0342,-51.6342,2025-09-19,87,47.3976,-4.2366,-0.4553,-0.4553
2025-06-25,IF2509,3922.8,3960.0662,-37.2662,2025-09-19,86,44.2682,7.002,0.7504,0.7504
2025-06-26,IF2509,3904.2,3946.0195,-41.8195,2025-09-19,85,40.0841,-1.7354,-0.1888,-0.1888
2025-06-27,IF2509,3876.6,3921.7578,-45.1578,2025-09-19,84,37.3306,-7.8272,-0.8672,-0.8672
2025-06-30,IF2509,3885.8,3936.0791,-50.2791,2025-09-19,81,33.6882,-16.5909,-1.8994,-1.8994
2025-07-01,IF2509,3886.0,3942.762,-56.762,2025-09-19,80,33.5797,-23.1823,-2.6826,-2.6826
2025-07-02,IF2509,3894.2,3943.6849,-49.4849,2025-09-19,79,33.5797,-15.9052,-1.8634,-1.8634
2025-07-03,IF2509,3918.0,3968.0676,-50.0676,2025-09-19,78,33.0918,-16.9758,-2.0019,-2.0019
2025-07-04,IF2509,3936.0,3982.2034,-46.2034,2025-09-19,77,32.7985,-13.4049,-1.5957,-1.5957
2025-07-07,IF2509,3918.0,3965.1746,-47.1746,2025-09-19,74,31.0603,-16.1143,-2.0045,-2.0045
2025-07-08,IF2509,3958.6,3998.4527,-39.8527,2025-09-19,73,31.0349,-8.8178,-1.1026,-1.1026
2025-07-09,IF2509,3952.8,3991.4006,-38.6006,2025-09-19,72,30.5431,-8.0575,-1.0234,-1.0234
2025-07-10,IF2509,3972.0,4010.0243,-38.0243,2025-09-19,71,28.4044,-9.6199,-1.2333,-1.2333
2025-07-11,IF2509,3993.4,4014.807,-21.407,2025-09-19,70,22.7888,1.3818,0.1795,0.1795
2025-07-14,IF2509,3985.8,4017.6678,-31.8678,2025-09-19,67,21.016,-10.8518,-1.4714,-1.4714
2025-07-15,IF2509,3980.6,4019.0644,-38.4644,2025-09-19,66,20.3615,-18.1029,-2.491,-2.491
2025-07-16,IF2509,3971.0,4007.2019,-36.2019,2025-09-19,65,18.4923,-17.7096,-2.4817,-2.4817
2025-07-17,IF2509,4011.8,4034.491,-22.691,2025-09-19,64,16.0423,-6.6487,-0.9398,-0.9398
2025-07-18,IF2509,4041.8,4058.5486,-16.7486,2025-09-19,63,11.2992,-5.4494,-0.7779,-0.7779
2025-07-21,IF2509,4064.8,4085.6072,-20.8072,2025-09-19,60,10.9355,-9.8717,-1.4699,-1.4699
2025-07-22,IF2509,4109.8,4118.9582,-9.1582,2025-09-19,59,10.3583,1.2001,0.1803,0.1803
